distanceFront,distanceBack
534,2136
535,2140
536,2144
537,2148
538,2152
539,2156
540,2160
541,2164
542,2168
543,2172
544,2176
545,2180
546,2184
547,2188
548,2192
549,2196
550,2200
551,2204
552,2208
553,2212
554,2216
555,2220
556,2224
557,2228
558,2232
559,2236
560,2240
561,2244
562,2248
563,2252
564,2256
565,2260
566,2264
567,2268
568,2272
569,2276
570,2280
571,2284
572,2288
573,2292
574,2296
575,2300
576,2304
577,2308
578,2312
579,2316
580,2320
581,2324
582,2328
583,2332
584,2336
585,2340
586,2344
587,2348
588,2352
589,2356
590,2360
591,2364
592,2368
593,2372
594,2376
595,2380
596,2384
597,2388
598,2392
599,2396
600,2400
601,2404
602,2408
603,2412
604,2416
605,2420
606,2424
607,2428
608,2432
609,2436
610,2440
611,2444
612,2448
613,2452
614,2456
615,2460
616,2464
617,2468
618,2472
619,2476
620,2480
621,2484
622,2488
623,2492
624,2496
625,2500
626,2504
627,2508
628,2512
629,2516
630,2520
631,2524
632,2528
633,2532
634,2536
635,2540
636,2544
637,2548
638,2552
639,2556
640,2560
641,2564
642,2568
643,2572
644,2576
645,2580
646,2584
647,2588
648,2592
649,2596
650,2600
651,2604
652,2608
653,2612
654,2616
655,2620
656,2624
657,2628
658,2632
659,2636
660,2640
661,2644
662,2648
663,2652
664,2656
665,2660
666,2664
667,2668
668,2672
669,2676
670,2680
671,2684
672,2688
673,2692
674,2696
675,2700
676,2704
677,2708
678,2712
679,2716
680,2720
681,2724
682,2728
683,2732
684,2736
685,2740
686,2744
687,2748
688,2752
689,2756
690,2760
691,2764
692,2768
693,2772
694,2776
695,2780
696,2784
697,2788
698,2792
699,2796
700,2800
701,2804
702,2808
703,2812
704,2816
705,2820
706,2824
707,2828
708,2832
709,2836
710,2840
711,2844
712,2848
713,2852
714,2856
715,2860
716,2864
717,2868
718,2872
719,2876
720,2880
721,2884
722,2888
723,2892
724,2896
725,2900
726,2904
727,2908
728,2912
729,2916
730,2920
731,2924
732,2928
733,2932
734,2936
735,2940
736,2944
737,2948
738,2952
739,2956
740,2960
741,2964
742,2968
743,2972
744,2976
745,2980
746,2984
747,2988
748,2992
749,2996
750,3000
751,3004
752,3008
753,3012
754,3016
755,3020
756,3024
757,3028
758,3032
759,3036
760,3040
761,3044
762,3048
763,3052
764,3056
765,3060
766,3064
767,3068
768,3072
769,3076
770,3080
771,3084
772,3088
773,3092
774,3096
775,3100
776,3104
777,3108
778,3112
779,3116
780,3120
781,3124
782,3128
783,3132
784,3136
785,3140
786,3144
787,3148
788,3152
789,3156
790,3160
791,3164
792,3168
793,3172
794,3176
795,3180
796,3184
797,3188
798,3192
799,3196
800,3200
801,3204
802,3208
803,3212
804,3216
805,3220
806,3224
807,3228
808,3232
809,3236
810,3240
811,3244
812,3248
813,3252
814,3256
815,3260
816,3264
817,3268
818,3272
819,3276
820,3280
821,3284
822,3288
823,3292
824,3296
825,3300
826,3304
827,3308
828,3312
829,3316
830,3320
831,3324
832,3328
833,3332
834,3336
835,3340
836,3344
837,3348
838,3352
839,3356
840,3360
841,3364
842,3368
843,3372
844,3376
845,3380
846,3384
847,3388
848,3392
849,3396
850,3400
851,3404
852,3408
853,3412
854,3416
855,3420
856,3424
857,3428
858,3432
859,3436
860,3440
861,3444
862,3448
863,3452
864,3456
865,3460
866,3464
867,3468
868,3472
869,3476
870,3480
871,3484
872,3488
873,3492
874,3496
875,3500
876,3504
877,3508
878,3512
879,3516
880,3520
881,3524
882,3528
883,3532
884,3536
885,3540
886,3544
887,3548
888,3552
889,3556
890,3560
891,3564
892,3568
893,3572
894,3576
895,3580
896,3584
897,3588
898,3592
899,3596
900,3600
901,3604
902,3608
903,3612
904,3616
905,3620
906,3624
907,3628
908,3632
909,3636
910,3640
911,3644
912,3648
913,3652
914,3656
915,3660
916,3664
917,3668
918,3672
919,3676
920,3680
921,3684
922,3688
923,3692
924,3696
925,3700
926,3704
927,3708
928,3712
929,3716
930,3720
931,3724
932,3728
933,3732
934,3736
935,3740
936,3744
937,3748
938,3752
939,3756
940,3760
941,3764
942,3768
943,3772
944,3776
945,3780
946,3784
947,3788
948,3792
949,3796
950,3800
951,3804
952,3808
953,3812
954,3816
955,3820
956,3824
957,3828
958,3832
959,3836
960,3840
961,3844
962,3848
963,3852
964,3856
965,3860
966,3864
967,3868
968,3872
969,3876
970,3880
971,3884
972,3888
973,3892
974,3896
975,3900
976,3904
977,3908
978,3912
979,3916
980,3920
981,3924
982,3928
983,3932
984,3936
985,3940
986,3944
987,3948
988,3952
989,3956
990,3960
991,3964
992,3968
993,3972
994,3976
995,3980
996,3984
997,3988
998,3992
999,3996
